D:\Git\QLNet\Performance\tests\QLNet.Benchmarks\BondYieldBenchmarks.cs(34,28): warning CS8604: Possibile argomento di riferimento Null per il parametro 'source' in 'BondScenarioBatch Enumerable.First<BondScenarioBatch>(IEnumerable<BondScenarioBatch> source, Func<BondScenarioBatch, bool> predicate)'. [D:\Git\QLNet\Performance\tests\QLNet.Benchmarks\QLNet.Benchmarks.csproj]
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:45 (45.34 sec)   *****
// Found 2 benchmarks:
//   BondYieldBenchmarks.YieldCalculations: Job-KCBOZI(Jit=RyuJit, Platform=X64, Runtime=.NET 9.0, InvocationCount=1, UnrollFactor=1) [BatchName=LongTerm_Mixed]
//   BondYieldBenchmarks.YieldCalculations: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [BatchName=LongTerm_Mixed]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: BondYieldBenchmarks.YieldCalculations: Job-KCBOZI(Jit=RyuJit, Platform=X64, Runtime=.NET 9.0, InvocationCount=1, UnrollFactor=1) [BatchName=LongTerm_Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d0f2f5d-3666-4aaf-af75-5a30b062169c.dll --anonymousPipes 3512 1388 --benchmarkName "QLNet.Benchmarks.BondYieldBenchmarks.YieldCalculations(BatchName: \"LongTerm_Mixed\")" --job "Jit=RyuJit, Platform=X64, Runtime=.NET 9.0, InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Git\QLNet\Performance\tests\QLNet.Benchmarks\bin\Release\net9.0\3d0f2f5d-3666-4aaf-af75-5a30b062169c\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.9 (9.0.925.41916), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SVZBJC(Jit=RyuJit, Platform=X64, InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 244100.00 ns, 244.1000 us/op
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    447�s, Total:   4410�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:     42�s, Total:    930�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    669�s, Total:    831�s, Avg per iter:  20,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     30�s, Total:    379�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:     69�s, Total:    651�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     45�s, Total:    303�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     54�s, Total:    618�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    131�s, Total:   1273�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     87�s, Total:    655�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:     16�s, Total:    162�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     35�s, Total:    338�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:     23�s, Total:    158�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:     34�s, Total:    390�s, Avg per iter:   0,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    107�s, Total:   1336�s, Avg per iter:   2,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    169�s, Total:    723�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:     64�s, Total:    813�s, Avg per iter:   1,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    154�s, Total:   1949�s, Avg per iter:   4,0�s
