[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    503�s, Total:   3236�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  36, NPV time:    490�s, Total:   1565�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    190�s, Total:    457�s, Avg per iter:   5,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    448�s, Total:    890�s, Avg per iter:  12,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    702�s, Total:   1335�s, Avg per iter:  20,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    316�s, Total:    614�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    662�s, Total:   1238�s, Avg per iter:  18,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:   1436�s, Total:   2675�s, Avg per iter:  41,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    716�s, Total:   1318�s, Avg per iter:  20,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  33, NPV time:    271�s, Total:    544�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    555�s, Total:    991�s, Avg per iter:  15,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    164�s, Total:    306�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    391�s, Total:    781�s, Avg per iter:  10,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    738�s, Total:   1388�s, Avg per iter:  20,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    294�s, Total:    570�s, Avg per iter:   8,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    676�s, Total:   1274�s, Avg per iter:  19,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:   2167�s, Total:   4067�s, Avg per iter:  61,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    703�s, Total:   1311�s, Avg per iter:  20,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    241�s, Total:    449�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    397�s, Total:    764�s, Avg per iter:  11,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    167�s, Total:    329�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    346�s, Total:    640�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    889�s, Total:   1482�s, Avg per iter:  25,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  36, NPV time:    270�s, Total:    523�s, Avg per iter:   7,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    594�s, Total:   1126�s, Avg per iter:  16,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:   1200�s, Total:   2268�s, Avg per iter:  34,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    515�s, Total:    991�s, Avg per iter:  14,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    162�s, Total:    310�s, Avg per iter:   4,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    335�s, Total:    626�s, Avg per iter:   9,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    139�s, Total:    270�s, Avg per iter:   3,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    387�s, Total:    771�s, Avg per iter:  11,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    756�s, Total:   1394�s, Avg per iter:  21,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  32, NPV time:    247�s, Total:    469�s, Avg per iter:   7,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    615�s, Total:   1148�s, Avg per iter:  17,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:   1617�s, Total:   3058�s, Avg per iter:  46,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    645�s, Total:   1143�s, Avg per iter:  18,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    243�s, Total:    446�s, Avg per iter:   6,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    471�s, Total:    827�s, Avg per iter:  13,0�s
[PROFILE] Cashflows:  21, Maturity:  15,0y, Iterations:  35, NPV time:    277�s, Total:    447�s, Avg per iter:   7,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:    619�s, Total:   1054�s, Avg per iter:  17,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  35, NPV time:   1192�s, Total:   2284�s, Avg per iter:  34,0�s
[PROFILE] Cashflows:  41, Maturity:  15,0y, Iterations:  34, NPV time:    384�s, Total:    778�s, Avg per iter:  11,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:    708�s, Total:   1299�s, Avg per iter:  20,0�s
[PROFILE] Cashflows:  81, Maturity:  15,0y, Iterations:  35, NPV time:   1508�s, Total:   2841�s, Avg per iter:  43,0�s
